date,meanNIR,MODIS_weight_final,meanNIR_unweighted_7day,meanNIR_weighted_7day
2000-05-09,0.7733,0.4722,0.7733,0.7733
2000-05-13,0.7332,0.1916,0.7332,0.7332
2000-05-22,0.6283,0.1003,0.6283,0.6283
2000-06-07,0.5687,0.1309,0.5687,0.5687
2000-06-12,0.7193,0.328,0.6882,0.6874
2000-06-15,0.657,0.3438,0.6409,0.6726
2000-06-16,0.5465,0.0787,0.6018,0.6364
2000-06-22,0.5622,0.1779,0.541,0.5435
2000-06-23,0.5199,0.1413,0.5193,0.5025
2000-06-26,0.4759,0.491,0.4979,0.4857
2000-07-04,0.3531,0.0911,0.3648,0.3732
2000-07-05,0.3765,0.5602,0.3648,0.3732
2000-07-09,0.3715,0.1504,0.3509,0.3394
2000-07-10,0.3245,0.4321,0.3385,0.3347
2000-07-11,0.3567,0.0922,0.3345,0.3299
2000-07-13,0.3012,0.0944,0.3188,0.3165
2000-07-14,0.3184,0.316,0.305,0.2924
2000-07-16,0.293,0.2685,0.2886,0.2861
2000-07-17,0.2556,0.4106,0.2794,0.2831
2000-07-18,0.2746,0.0787,0.2604,0.2476
2000-07-20,0.2553,0.0664,0.2467,0.2372
2000-07-21,0.2234,0.7494,0.2445,0.2296
2000-07-22,0.2248,0.115,0.2916,0.2457
2000-07-25,0.4631,0.0848,0.2942,0.2323
2000-07-28,0.1946,0.4954,0.2348,0.2
2000-07-29,0.1812,0.072,0.1777,0.1828
2000-07-30,0.1817,0.5538,0.1777,0.1828
2000-07-31,0.1535,0.1761,0.1777,0.1828
2000-08-19,0.1655,0.0676,0.227,0.2775
2000-08-20,0.2885,0.6858,0.227,0.2775
2000-08-29,0.7107,0.9396,0.7107,0.7107
2000-09-04,0.4526,0.0709,0.4393,0.4298
2000-09-05,0.426,0.4245,0.4393,0.4298
2000-09-09,0.2468,0.2589,0.2482,0.2486
2000-09-12,0.2495,0.5036,0.2482,0.2486
2000-09-16,0.4569,0.3014,0.4569,0.4569
2000-10-02,0.6086,0.4531,0.6086,0.6086
2000-10-14,0.583,0.472,0.583,0.583
2000-10-24,0.514,0.0832,0.5305,0.5418
2000-10-25,0.5469,0.4584,0.5305,0.5418
2001-05-07,0.7685,0.3768,0.7685,0.7685
2001-05-22,0.7708,0.1042,0.7724,0.7725
2001-05-25,0.7739,0.1291,0.7534,0.7311
2001-05-26,0.7156,0.6236,0.7448,0.7256
2001-06-01,0.7824,0.1594,0.7824,0.7824
2001-06-10,0.7116,0.1439,0.6407,0.5952
2001-06-13,0.5698,0.6604,0.6407,0.5952
2001-07-04,0.4547,0.3219,0.4547,0.4547
2001-07-13,0.39,0.5453,0.3741,0.3851
2001-07-16,0.3582,0.1,0.3914,0.3945
2001-07-17,0.3745,0.335,0.3919,0.398
2001-07-19,0.4431,0.2634,0.3747,0.3617
2001-07-22,0.323,0.6572,0.36,0.3443
2001-07-23,0.3514,0.062,0.319,0.3153
2001-07-24,0.3223,0.5639,0.308,0.3063
2001-07-26,0.2795,0.3159,0.2918,0.2809
2001-07-27,0.2639,0.3386,0.269,0.277
2001-07-29,0.2418,0.5518,0.2556,0.2569
2001-07-30,0.2373,0.0631,0.2477,0.2494
2001-08-04,0.2892,0.2348,0.2313,0.2276
2001-08-05,0.1886,0.3422,0.2313,0.2276
2001-08-06,0.2162,0.1,0.2313,0.2276
2001-08-10,0.2465,0.1052,0.2232,0.2223
2001-08-11,0.2297,0.2632,0.2057,0.184
2001-08-13,0.1934,0.1553,0.2024,0.1844
2001-08-14,0.1531,0.6506,0.1913,0.1787
2001-08-15,0.1891,0.0955,0.1785,0.1639
2001-08-19,0.2861,0.1728,0.2861,0.2861
2001-08-27,0.4483,0.3636,0.3154,0.3485
2001-08-28,0.2613,0.2392,0.3154,0.3485
2001-08-29,0.2366,0.1376,0.345,0.3942
2001-09-01,0.434,0.8487,0.3353,0.4065
2001-09-05,0.425,0.1909,0.3199,0.3212
2001-09-06,0.2811,0.3257,0.3199,0.3212
2001-09-07,0.2536,0.1,0.3199,0.3212
2001-09-15,0.3769,0.4887,0.3961,0.3943
2001-09-17,0.4071,0.6172,0.3961,0.3943
2001-09-18,0.4043,0.0653,0.3961,0.3943
2001-09-24,0.3175,0.4807,0.3175,0.3175
2001-10-03,0.4634,0.5947,0.4024,0.4191
2001-10-05,0.3413,0.3388,0.4737,0.4775
2001-10-08,0.6165,0.3925,0.4931,0.4929
2001-10-09,0.519,0.0575,0.5161,0.5095
2001-10-10,0.4956,0.4876,0.5161,0.5095
2001-10-12,0.4334,0.4695,0.4827,0.4681
2001-10-16,0.4052,0.1076,0.4064,0.4073
2001-10-19,0.4077,0.6562,0.4064,0.4073
2002-05-01,0.7515,0.4728,0.7515,0.7515
2002-05-12,0.7953,0.1312,0.7641,0.7625
2002-05-13,0.7598,0.6724,0.7505,0.7596
2002-05-14,0.7373,0.1,0.7312,0.7325
2002-05-16,0.7094,0.0508,0.7151,0.7253
2002-05-17,0.6541,0.3307,0.7147,0.715
2002-05-20,0.7579,0.4233,0.6984,0.6863
2002-05-21,0.7224,0.0977,0.7132,0.694
2002-05-22,0.6592,0.8555,0.7132,0.694
2002-05-27,0.6876,0.3343,0.6876,0.6876
2002-06-04,0.7658,0.266,0.7658,0.7658
2002-06-11,0.6149,0.2407,0.6149,0.6149
2002-06-15,0.6753,0.0966,0.6412,0.6151
2002-06-16,0.607,0.7187,0.6412,0.6151
2002-06-22,0.7252,0.0978,0.7252,0.7252
2002-06-26,0.5664,0.1161,0.5664,0.5664
2002-07-18,0.4592,0.5654,0.4576,0.4587
2002-07-19,0.4559,0.1,0.4429,0.4496
2002-07-22,0.4135,0.1674,0.4347,0.4294
2002-07-27,0.5117,0.4811,0.4786,0.4859
2002-07-28,0.4828,0.0857,0.4753,0.4831
2002-07-29,0.4413,0.2729,0.4753,0.4831
2002-07-31,0.4655,0.1321,0.4632,0.4551
2002-08-12,0.3801,0.5373,0.3473,0.357
2002-08-13,0.3272,0.1152,0.3473,0.357
2002-08-14,0.3346,0.4026,0.3473,0.357
2002-08-23,0.356,0.226,0.3354,0.3434
2002-08-25,0.3148,0.1,0.3354,0.3434
2002-09-06,0.3493,0.5052,0.3493,0.3493
2002-09-20,0.651,0.6803,0.5897,0.6158
2002-09-22,0.5812,0.3884,0.5897,0.6158
2002-09-23,0.5368,0.1325,0.5429,0.5994
2002-09-26,0.4024,0.1,0.4364,0.4078
2002-09-27,0.3699,0.4361,0.3862,0.376
2002-10-06,0.5109,0.693,0.5109,0.5109
2002-10-17,0.5596,0.3355,0.5092,0.5369
2002-10-19,0.4587,0.0974,0.5385,0.5771
2002-10-22,0.5973,0.8646,0.528,0.5833
2002-10-28,0.6547,0.1,0.6547,0.6547
2003-05-01,0.6933,0.1,0.6933,0.6933
2003-05-10,0.7141,0.0664,0.6978,0.6843
2003-05-11,0.6815,0.6991,0.655,0.6614
2003-05-14,0.5693,0.1903,0.6075,0.6485
2003-05-15,0.5718,0.1044,0.5706,0.5702
2003-05-24,0.5751,0.0955,0.5751,0.5751
2003-06-02,0.7397,0.1,0.7659,0.7791
2003-06-05,0.7921,0.3037,0.7087,0.6962
2003-06-08,0.5942,0.3285,0.6427,0.6208
2003-06-10,0.5418,0.5482,0.568,0.5614
2003-06-15,0.538,0.3465,0.538,0.538
2003-06-19,0.5095,0.7547,0.4715,0.482
2003-06-20,0.457,0.0653,0.4715,0.482
2003-06-21,0.4479,0.5594,0.4715,0.482
2003-06-25,0.669,0.1,0.5201,0.4751
2003-06-26,0.509,0.5797,0.5201,0.4751
2003-06-28,0.3823,0.4202,0.5201,0.4751
2003-07-03,0.4681,0.5522,0.385,0.3901
2003-07-04,0.3471,0.1,0.3714,0.3751
2003-07-05,0.3397,0.7699,0.3714,0.3751
2003-07-07,0.3305,0.4776,0.3598,0.3595
2003-07-10,0.4219,0.4874,0.3619,0.3494
2003-07-11,0.3874,0.1,0.382,0.3708
2003-07-12,0.3078,0.7226,0.382,0.3708
2003-07-14,0.411,0.4717,0.3687,0.3516
2003-07-27,0.3623,0.1,0.3623,0.3623
2003-08-03,0.3608,0.1132,0.2918,0.2453
2003-08-04,0.2227,0.5792,0.2811,0.2466
2003-08-07,0.2598,0.0698,0.2492,0.2374
2003-08-10,0.265,0.2504,0.2624,0.2639
2003-08-16,0.346,0.1252,0.3574,0.3104
2003-08-17,0.257,0.3357,0.327,0.2805
2003-08-19,0.4693,0.0848,0.3094,0.2764
2003-08-20,0.2356,0.3643,0.3002,0.2665
2003-08-21,0.2391,0.1,0.3147,0.2723
2003-08-25,0.2983,0.1585,0.2983,0.2983
2003-09-01,0.196,0.0981,0.2049,0.2101
2003-09-02,0.2137,0.3857,0.1936,0.1898
2003-09-05,0.1712,0.5281,0.2933,0.2983
2003-09-07,0.4949,0.5075,0.3541,0.3443
2003-09-09,0.3963,0.2877,0.4456,0.4592
2003-09-14,0.6079,0.8122,0.6079,0.6079
2003-09-24,0.4888,0.081,0.4834,0.4796
2003-09-25,0.4779,0.4333,0.4834,0.4796
2003-10-07,0.4185,0.4212,0.4185,0.4185
2003-10-13,0.6208,0.2388,0.6208,0.6208
2004-05-02,0.7569,0.6448,0.7569,0.7569
2004-05-06,0.7005,0.4653,0.7005,0.7005
2004-05-20,0.7695,0.5104,0.7153,0.7375
2004-05-22,0.732,0.5299,0.7048,0.7227
2004-05-23,0.6445,0.1438,0.7048,0.7227
2004-05-25,0.6733,0.3545,0.6833,0.6995
2004-06-05,0.7437,0.812,0.7437,0.7437
2004-06-18,0.5809,0.13,0.5809,0.5809
2004-06-30,0.7397,0.6329,0.6678,0.6989
2004-07-02,0.731,0.2861,0.6366,0.6882
2004-07-03,0.5328,0.2107,0.6366,0.6882
2004-07-04,0.543,0.0832,0.5661,0.533
2004-07-07,0.4574,0.76,0.5002,0.4658
2004-07-14,0.4285,0.6679,0.4285,0.4285
2004-07-29,0.3577,0.072,0.358,0.3631
2004-07-30,0.3745,0.6665,0.355,0.3617
2004-07-31,0.3446,0.0709,0.355,0.3617
2004-08-01,0.3552,0.7455,0.355,0.3617
2004-08-02,0.3431,0.1155,0.3544,0.3619
2004-08-15,0.3065,0.7159,0.3035,0.3204
2004-08-17,0.3606,0.469,0.3035,0.3204
2004-08-18,0.2435,0.1166,0.2947,0.3156
2004-08-21,0.2682,0.1299,0.2464,0.2362
2004-08-24,0.2276,0.5811,0.2479,0.235
2004-09-04,0.3759,0.2351,0.3759,0.3759
2004-09-08,0.6406,0.1,0.4918,0.4073
2004-09-11,0.343,0.3625,0.4918,0.4073
2004-09-15,0.3859,0.0799,0.3426,0.3127
2004-09-16,0.2993,0.4349,0.3426,0.3127
2004-09-20,0.343,0.3412,0.2876,0.3065
2004-09-21,0.2706,0.2072,0.2759,0.2975
2004-09-22,0.2491,0.0875,0.2656,0.2585
2004-09-24,0.2407,0.1,0.2373,0.2317
2004-09-25,0.2248,0.8509,0.2274,0.225
2004-09-26,0.2154,0.0642,0.2212,0.2225
2004-09-27,0.2234,0.4214,0.2179,0.219
2004-09-28,0.211,0.1534,0.2173,0.2187
2004-09-29,0.2118,0.1792,0.216,0.2145
2004-09-30,0.1984,0.3063,0.2162,0.2145
2004-10-01,0.2362,0.1,0.2144,0.2094
2004-10-11,0.4785,0.5657,0.4785,0.4785
2005-05-06,0.8256,0.1,0.7772,0.7389
2005-05-07,0.7288,0.8548,0.764,0.7387
2005-05-10,0.7375,0.2152,0.7284,0.7233
2005-05-11,0.7605,0.26,0.7284,0.7186
2005-05-12,0.6796,0.4289,0.7284,0.7186
2005-05-13,0.7358,0.1,0.7284,0.7186
2005-05-18,0.7146,0.3883,0.693,0.6872
2005-05-21,0.6715,0.6757,0.6591,0.6596
2005-05-22,0.6676,0.1,0.6452,0.6462
2005-05-23,0.623,0.7561,0.6452,0.6462
2005-05-24,0.6189,0.0642,0.6452,0.6462
2005-05-28,0.7098,0.3594,0.6859,0.7034
2005-05-29,0.6619,0.0553,0.6859,0.7034
2005-06-08,0.6907,0.9047,0.6405,0.6646
2005-06-09,0.627,0.1,0.6405,0.6646
2005-06-10,0.6504,0.3401,0.6405,0.6646
2005-06-11,0.5939,0.2116,0.6405,0.6646
2005-06-17,0.6141,0.5852,0.5927,0.6041
2005-06-18,0.5734,0.091,0.5927,0.6041
2005-06-19,0.5907,0.2254,0.5927,0.6041
2005-06-25,0.5615,0.0899,0.5796,0.5851
2005-06-28,0.5978,0.1674,0.5633,0.5485
2005-07-01,0.5307,0.5278,0.5142,0.5333
2005-07-02,0.4325,0.0676,0.4864,0.5171
2005-07-04,0.496,0.0703,0.487,0.514
2005-07-07,0.4888,0.0805,0.4924,0.4922
2005-07-12,0.4969,0.4893,0.4381,0.4434
2005-07-15,0.3793,0.4078,0.4242,0.4387
2005-07-16,0.3965,0.1,0.3879,0.3827
2005-07-20,0.3645,0.1186,0.3755,0.381
2005-07-21,0.3866,0.3486,0.386,0.3951
2005-07-24,0.4068,0.5614,0.3967,0.3991
2005-07-28,0.3333,0.5588,0.3149,0.312
2005-07-30,0.3329,0.2357,0.3156,0.3124
2005-07-31,0.2785,0.5027,0.3156,0.3124
2005-08-01,0.3176,0.0955,0.3097,0.2984
2005-08-06,0.3345,0.3666,0.2756,0.2726
2005-08-07,0.2449,0.2901,0.2957,0.2788
2005-08-09,0.2474,0.5839,0.2957,0.2788
2005-08-10,0.3561,0.1,0.2828,0.2578
2005-08-17,0.3066,0.0978,0.2422,0.2142
2005-08-18,0.1963,0.5554,0.2422,0.2142
2005-08-19,0.2236,0.1,0.2422,0.2142
2005-08-23,0.3507,0.3426,0.273,0.2587
2005-08-24,0.3033,0.1402,0.2672,0.2553
2005-08-25,0.1651,0.404,0.2672,0.2553
2005-08-27,0.2499,0.5473,0.2394,0.2254
2005-09-06,0.6826,0.1086,0.6826,0.6826
2005-09-16,0.3271,0.2171,0.3271,0.3271
2005-09-26,0.6309,0.3817,0.6309,0.6309
2005-10-21,0.6883,0.6466,0.6409,0.653
2005-10-22,0.6547,0.1,0.6329,0.6428
2005-10-23,0.6242,0.5709,0.6125,0.6257
2005-10-24,0.5964,0.115,0.6125,0.6257
2005-10-25,0.601,0.3487,0.5973,0.5968
2005-10-26,0.5101,0.2635,0.5829,0.5923
2006-05-06,0.6582,0.2333,0.6582,0.6582
2006-05-11,0.7399,0.0944,0.7399,0.7399
2006-05-16,0.7907,0.1,0.7907,0.7907
2006-05-20,0.7565,0.1115,0.7384,0.7293
2006-05-21,0.7203,0.338,0.7321,0.7237
2006-05-24,0.7194,0.5856,0.6692,0.6646
2006-05-25,0.6472,0.1,0.6521,0.6506
2006-05-26,0.5897,0.6565,0.6521,0.6506
2006-06-01,0.5642,0.1,0.5591,0.5569
2006-06-02,0.5558,0.7449,0.546,0.5546
2006-06-04,0.5572,0.471,0.5472,0.554
2006-06-05,0.5068,0.0632,0.5429,0.5534
2006-06-06,0.5518,0.3886,0.5386,0.5515
2006-06-15,0.457,0.1388,0.457,0.457
2006-06-20,0.4688,0.3781,0.4585,0.4607
2006-06-22,0.4574,0.2052,0.4699,0.4655
2006-06-23,0.4492,0.2041,0.4699,0.4655
2006-06-24,0.5043,0.0961,0.4703,0.463
2006-06-28,0.4257,0.0519,0.4142,0.4164
2006-06-30,0.3826,0.1456,0.4142,0.4164
2006-07-01,0.4344,0.2466,0.4142,0.4164
2006-07-13,0.3652,0.8419,0.356,0.3632
2006-07-14,0.3467,0.1,0.3565,0.3625
2006-07-17,0.3576,0.1459,0.3522,0.3532
2006-07-23,0.3396,0.1009,0.3361,0.3601
2006-07-24,0.405,0.2775,0.3361,0.3601
2006-07-26,0.2638,0.1081,0.3361,0.3601
2006-07-30,0.2778,0.0911,0.285,0.2752
2006-07-31,0.2663,0.5589,0.2834,0.2759
2006-08-01,0.2529,0.1879,0.28,0.275
2006-08-02,0.3429,0.1314,0.2719,0.2567
2006-08-03,0.2773,0.497,0.2624,0.2541
2006-08-04,0.2627,0.1,0.2547,0.2405
2006-08-05,0.2235,0.8644,0.245,0.2369
2006-08-06,0.2109,0.1,0.2287,0.231
2006-08-07,0.2127,0.674,0.219,0.2186
2006-08-08,0.185,0.1183,0.2074,0.2152
2006-08-11,0.2048,0.1409,0.1902,0.1812
2006-08-12,0.1817,0.6746,0.1915,0.181
2006-08-13,0.2059,0.1,0.1915,0.181
2006-08-14,0.1735,0.8517,0.1887,0.1806
2006-08-17,0.1774,0.2265,0.1802,0.1758
2006-08-18,0.197,0.2582,0.1819,0.1778
2006-08-19,0.1598,0.3571,0.1819,0.1778
2006-08-20,0.1933,0.1,0.1819,0.1778
2006-08-24,0.1342,0.0992,0.1637,0.1797
2006-08-26,0.1932,0.3351,0.2259,0.2105
2006-08-29,0.3503,0.0955,0.2195,0.2024
2006-08-31,0.1436,0.0966,0.2113,0.194
2006-09-01,0.191,0.4693,0.2113,0.194
2006-09-03,0.1603,0.2569,0.191,0.1859
2006-09-05,0.2689,0.1,0.2146,0.1907
2006-09-09,0.397,0.1207,0.3634,0.3494
2006-09-10,0.3297,0.2926,0.3634,0.3494
2006-09-18,0.5608,0.1657,0.5488,0.5488
2006-09-19,0.5367,0.1636,0.5488,0.5488
2006-10-04,0.5201,0.1337,0.438,0.435
2006-10-05,0.4763,0.1954,0.438,0.435
2006-10-06,0.3903,0.352,0.438,0.435
2006-10-07,0.3655,0.053,0.438,0.435
2006-10-19,0.5128,0.3626,0.5504,0.556
2006-10-22,0.5879,0.4907,0.5477,0.5429
2006-10-23,0.5781,0.0843,0.5593,0.5535
2006-10-24,0.5119,0.4549,0.5593,0.5535
2006-10-28,0.4302,0.3062,0.4302,0.4302
2007-05-01,0.8065,0.2568,0.7795,0.7648
2007-05-04,0.7525,0.8688,0.7604,0.7614
2007-05-05,0.7223,0.1,0.7374,0.7494
2007-05-10,0.7896,0.1378,0.7896,0.7896
2007-05-15,0.7407,0.3871,0.6561,0.6848
2007-05-16,0.6161,0.1175,0.6375,0.6773
2007-05-17,0.6114,0.1852,0.618,0.62
2007-05-19,0.5818,0.0541,0.5873,0.5675
2007-05-20,0.54,0.5321,0.5609,0.5561
2007-05-23,0.5102,0.0673,0.5251,0.5367
2007-06-23,0.4768,0.4656,0.4583,0.4693
2007-06-24,0.4398,0.119,0.4472,0.4607
2007-06-27,0.4249,0.1407,0.4324,0.4317
2007-07-04,0.6026,0.26,0.4331,0.4181
2007-07-05,0.3999,0.3946,0.4243,0.4161
2007-07-06,0.3755,0.1,0.4104,0.3959
2007-07-07,0.3543,0.5724,0.3985,0.3937
2007-07-08,0.3891,0.1,0.3579,0.3568
2007-07-09,0.3411,0.5271,0.3509,0.3464
2007-07-10,0.3268,0.0631,0.3414,0.3423
2007-07-11,0.3187,0.275,0.3388,0.3361
2007-07-13,0.3183,0.1432,0.3213,0.3196
2007-07-19,0.2918,0.1331,0.2805,0.2705
2007-07-20,0.2942,0.2624,0.2805,0.2705
2007-07-21,0.2341,0.3312,0.2805,0.2705
2007-07-22,0.3018,0.0955,0.2915,0.3005
2007-07-25,0.3354,0.7051,0.2889,0.3186
2007-07-26,0.2294,0.115,0.2995,0.3217
2007-07-29,0.3336,0.0819,0.2596,0.2305
2007-07-30,0.2157,0.5631,0.2747,0.2307
2007-08-06,0.2065,0.3627,0.2065,0.2065
2007-08-10,0.2616,0.5063,0.1904,0.2127
2007-08-11,0.1511,0.0666,0.1971,0.2137
2007-08-12,0.196,0.3097,0.1953,0.2055
2007-08-13,0.1527,0.2577,0.1953,0.2055
2007-08-14,0.224,0.104,0.182,0.1831
2007-08-15,0.1863,0.5317,0.1898,0.1849
2007-08-20,0.226,0.1213,0.226,0.226
2007-08-31,0.2038,0.5821,0.2034,0.1897
2007-09-01,0.2322,0.1,0.1895,0.1799
2007-09-02,0.1742,0.7997,0.1895,0.1799
2007-09-04,0.1479,0.4544,0.1821,0.1703
2007-09-06,0.1742,0.2101,0.1563,0.1505
2007-09-08,0.1583,0.1,0.1591,0.1516
2007-09-09,0.1448,0.7947,0.1625,0.1532
2007-09-12,0.1726,0.0922,0.1897,0.1641
2007-09-13,0.1679,0.407,0.2047,0.1889
2007-09-15,0.2736,0.1183,0.2772,0.2181
2007-09-17,0.4949,0.0653,0.3341,0.2636
2007-09-20,0.2337,0.544,0.2715,0.2333
2007-09-21,0.1877,0.1281,0.1972,0.2119
2007-09-22,0.1696,0.1804,0.1877,0.1845
2007-09-24,0.1977,0.0776,0.2207,0.2389
2007-09-25,0.15,0.7377,0.229,0.2432
2007-09-27,0.3985,0.5505,0.2656,0.2612
2007-09-29,0.3161,0.2067,0.3084,0.3313
2007-10-01,0.2607,0.0784,0.2784,0.2764
2007-10-02,0.2584,0.3888,0.2784,0.2764
2007-10-06,0.3023,0.4801,0.285,0.2933
2007-10-08,0.2677,0.1683,0.2923,0.2951
2007-10-10,0.3068,0.0989,0.3261,0.3067
2007-10-12,0.4038,0.0676,0.3553,0.3462
2007-10-18,0.5415,0.3403,0.5498,0.5442
2007-10-19,0.558,0.0664,0.5498,0.5442
2007-10-24,0.42,0.1345,0.42,0.42
2007-10-29,0.5528,0.7046,0.5528,0.5528
2008-05-22,0.7192,0.8377,0.6641,0.6849
2008-05-23,0.6394,0.1,0.6641,0.6849
2008-05-24,0.6338,0.4745,0.6641,0.6849
2008-05-31,0.7476,0.7581,0.7476,0.7476
2008-06-04,0.7997,0.2483,0.7411,0.7212
2008-06-05,0.6824,0.5033,0.7411,0.7212
2008-06-14,0.6949,0.6042,0.6949,0.6949
2008-06-27,0.5529,0.3966,0.5522,0.5526
2008-06-29,0.5515,0.103,0.5948,0.5739
2008-07-01,0.6801,0.1,0.6236,0.6303
2008-07-04,0.6391,0.3578,0.578,0.5876
2008-07-05,0.5013,0.1459,0.5439,0.5736
2008-07-06,0.4914,0.1568,0.542,0.556
2008-07-09,0.5364,0.5955,0.5139,0.527
2008-07-13,0.4726,0.2894,0.4482,0.4494
2008-07-14,0.4239,0.264,0.4362,0.4436
2008-07-17,0.412,0.1,0.418,0.4206
2008-07-21,0.3636,0.2284,0.3842,0.3993
2008-07-23,0.4246,0.4554,0.373,0.3716
2008-07-24,0.3644,0.0966,0.373,0.3716
2008-07-25,0.3395,0.6742,0.3762,0.3731
2008-08-02,0.311,0.062,0.274,0.2756
2008-08-04,0.2333,0.0765,0.2678,0.2682
2008-08-05,0.2776,0.5174,0.2678,0.2682
2008-08-07,0.2492,0.2561,0.2387,0.2391
2008-08-09,0.2365,0.1,0.2276,0.2168
2008-08-10,0.197,0.5188,0.2276,0.2168
2008-08-17,0.1651,0.4805,0.1651,0.1651
2008-08-23,0.325,0.2173,0.2618,0.2512
2008-08-24,0.1923,0.3012,0.2618,0.2512
2008-08-25,0.268,0.1,0.2398,0.211
2008-08-28,0.1741,0.6732,0.2132,0.1974
2008-08-29,0.159,0.1151,0.1964,0.1917
2008-08-30,0.2515,0.2415,0.1892,0.1832
2008-09-01,0.201,0.1265,0.193,0.1899
2008-09-02,0.1606,0.4334,0.199,0.1935
2008-09-05,0.1829,0.0631,0.1717,0.1634
2008-09-16,0.2685,0.2503,0.264,0.2659
2008-09-17,0.2596,0.1017,0.264,0.2659
2008-09-26,0.6139,0.0597,0.6367,0.6559
2008-09-29,0.6594,0.7245,0.6332,0.6478
2008-10-02,0.6262,0.2976,0.6428,0.6497
2008-10-18,0.5355,0.2989,0.5355,0.5355
2008-10-30,0.4787,0.1,0.4462,0.4273
2008-10-31,0.4137,0.3765,0.4462,0.4273
2009-05-04,0.7353,0.4274,0.7353,0.7353
2009-05-13,0.7691,0.3872,0.7104,0.7017
2009-05-16,0.6516,0.5204,0.6825,0.6964
2009-05-18,0.6999,0.73,0.6348,0.6525
2009-05-19,0.6093,0.0843,0.6348,0.6525
2009-05-20,0.5782,0.411,0.6291,0.6528
2009-05-30,0.7268,0.3516,0.7268,0.7268
2009-06-03,0.672,0.7274,0.672,0.672
2009-06-20,0.5538,0.0776,0.5538,0.5538
2009-06-24,0.4865,0.3713,0.499,0.4916
2009-06-25,0.5115,0.0955,0.499,0.4916
2009-07-05,0.4794,0.6259,0.4634,0.4757
2009-07-07,0.4906,0.3652,0.4634,0.4757
2009-07-08,0.4202,0.1389,0.4634,0.4757
2009-07-14,0.3879,0.5184,0.3879,0.3879
2009-07-31,0.3829,0.1013,0.3829,0.3829
2009-08-05,0.3183,0.0832,0.2997,0.2846
2009-08-06,0.281,0.7848,0.2997,0.2846
2009-08-13,0.3292,0.4508,0.3135,0.3034
2009-08-15,0.2856,0.7362,0.3054,0.2991
2009-08-16,0.3256,0.0679,0.3041,0.2991
2009-08-17,0.281,0.2973,0.2979,0.2882
2009-08-19,0.2993,0.1391,0.3202,0.3047
2009-08-21,0.3749,0.0911,0.3192,0.2967
2009-08-24,0.2833,0.5558,0.322,0.3315
2009-08-25,0.2092,0.1642,0.3071,0.3272
2009-08-27,0.4204,0.4827,0.2913,0.3202
2009-08-28,0.3154,0.1,0.2933,0.3443
2009-08-30,0.2281,0.1,0.3213,0.3769
2009-09-08,0.2302,0.0653,0.221,0.2139
2009-09-09,0.2117,0.4758,0.221,0.2139
2009-09-24,0.622,0.1,0.622,0.622
2009-09-30,0.6966,0.866,0.6519,0.6698
2009-10-02,0.6354,0.5156,0.6368,0.6524
2009-10-03,0.6238,0.1191,0.6368,0.6524
2009-10-04,0.6277,0.387,0.6218,0.6238
2009-10-05,0.6005,0.3191,0.6218,0.6238
2009-10-12,0.5111,0.1948,0.508,0.5091
2009-10-15,0.5049,0.0899,0.508,0.5091
2009-10-24,0.4238,0.0676,0.4344,0.4409
2009-10-27,0.445,0.2804,0.4344,0.4409
2010-05-05,0.7459,0.6994,0.7748,0.7651
2010-05-07,0.8037,0.349,0.7748,0.7651
2010-05-14,0.7226,0.6604,0.7373,0.7325
2010-05-16,0.7519,0.3364,0.7373,0.7325
2010-05-26,0.7033,0.4939,0.7007,0.7024
2010-05-27,0.6981,0.0977,0.7007,0.7024
2010-05-31,0.7115,0.1198,0.6587,0.6402
2010-06-01,0.6059,0.2495,0.6587,0.6402
2010-06-06,0.5363,0.5369,0.5363,0.5363
2010-06-13,0.5975,0.7304,0.552,0.59
2010-06-14,0.5064,0.0653,0.552,0.59
2010-07-01,0.3806,0.7297,0.3806,0.3806
2010-07-05,0.4578,0.1336,0.4285,0.4101
2010-07-08,0.3991,0.5783,0.3917,0.3855
2010-07-10,0.3672,0.4254,0.3641,0.3724
2010-07-11,0.3428,0.2283,0.3641,0.3724
2010-07-12,0.3473,0.257,0.3524,0.3555
2010-07-17,0.3504,0.6786,0.3504,0.3504
2010-07-26,0.2884,0.5041,0.2578,0.2615
2010-07-27,0.2397,0.1963,0.2585,0.2615
2010-07-28,0.2728,0.2548,0.2543,0.2507
2010-07-29,0.2303,0.389,0.2498,0.2495
2010-07-30,0.2615,0.0955,0.2411,0.2362
2010-07-31,0.2328,0.8713,0.2413,0.2359
2010-08-01,0.2228,0.1,0.2364,0.2334
2010-08-02,0.2275,0.6596,0.2318,0.2294
2010-08-04,0.2434,0.3914,0.2213,0.2177
2010-08-05,0.2025,0.359,0.2209,0.2175
2010-08-06,0.234,0.1363,0.2193,0.2133
2010-08-07,0.1973,0.6748,0.2193,0.2133
2010-08-11,0.2132,0.5498,0.2124,0.2126
2010-08-14,0.2115,0.3389,0.2124,0.2126
2010-08-19,0.2549,0.0836,0.2184,0.2065
2010-08-20,0.2079,0.3916,0.2085,0.1927
2010-08-21,0.1868,0.3539,0.205,0.1924
2010-08-22,0.224,0.1373,0.2035,0.193
2010-08-23,0.1688,0.5586,0.195,0.1906
2010-08-24,0.1877,0.1,0.1924,0.1868
2010-08-25,0.1947,0.6179,0.1831,0.1832
2010-08-28,0.1404,0.1187,0.1663,0.1756
